Date : 2020-04-25 11:03:13
Directory : /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket
Total : 299 files,  85603 codes, 22376 comments, 15128 blanks, all 123107 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |        205 |     47,982 |     14,221 |      4,921 |     67,124 |
| CSS              |          6 |     18,558 |      1,383 |      5,385 |     25,326 |
| JavaScript       |          9 |     12,450 |      3,492 |      3,540 |     19,482 |
| XML              |          3 |      2,307 |          0 |          0 |      2,307 |
| Processing       |         51 |      1,891 |        955 |        539 |      3,385 |
| Plain Text (PDF) |          2 |        935 |        730 |          6 |      1,671 |
| HTML             |          6 |        500 |         12 |         33 |        545 |
| Markdown         |          9 |        309 |          0 |         85 |        394 |
| Properties       |          2 |        253 |      1,514 |        525 |      2,292 |
| C                |          1 |        172 |         14 |         30 |        216 |
| Perl             |          1 |        153 |         42 |         30 |        225 |
| Makefile         |          2 |         68 |          4 |         28 |        100 |
| JSON             |          1 |         15 |          0 |          1 |         16 |
| Ini              |          1 |         10 |          9 |          5 |         24 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                             |        299 |     85,603 |     22,376 |     15,128 |    123,107 |
| lib                                                                                                                                                                                           |        258 |     82,817 |     21,216 |     14,748 |    118,781 |
| lib/ArduCAM                                                                                                                                                                                   |        115 |     65,514 |      7,878 |     10,629 |     84,021 |
| lib/ArduCAM/examples                                                                                                                                                                          |         96 |     51,671 |      7,398 |      9,954 |     69,023 |
| lib/ArduCAM/examples/ESP8266                                                                                                                                                                  |         43 |     36,616 |      5,537 |      9,352 |     51,505 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_2CAM_VideoStreaming                                                                                                                              |          1 |        260 |         28 |         10 |        298 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture                                                                                                                                   |         10 |     11,537 |      1,658 |      3,041 |     16,236 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html                                                                                                                              |          9 |     11,335 |      1,629 |      2,995 |     15,959 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize                                                                                                                  |          7 |     11,167 |      1,625 |      2,984 |     15,776 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/css                                                                                                              |          2 |      6,186 |        461 |      1,795 |      8,442 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/font                                                                                                             |          1 |        769 |          0 |          0 |        769 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/font/material-design-icons                                                                                       |          1 |        769 |          0 |          0 |        769 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/js                                                                                                               |          3 |      4,150 |      1,164 |      1,180 |      6,494 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture                                                                                                                                   |         10 |     11,540 |      1,658 |      3,032 |     16,230 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html                                                                                                                              |          9 |     11,335 |      1,629 |      2,995 |     15,959 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize                                                                                                                  |          7 |     11,167 |      1,625 |      2,984 |     15,776 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/css                                                                                                              |          2 |      6,186 |        461 |      1,795 |      8,442 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/font                                                                                                             |          1 |        769 |          0 |          0 |        769 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/font/material-design-icons                                                                                       |          1 |        769 |          0 |          0 |        769 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/js                                                                                                               |          3 |      4,150 |      1,164 |      1,180 |      6,494 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture                                                                                                                                   |         10 |     11,537 |      1,659 |      3,030 |     16,226 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html                                                                                                                              |          9 |     11,331 |      1,629 |      2,995 |     15,955 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize                                                                                                                  |          7 |     11,167 |      1,625 |      2,984 |     15,776 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/css                                                                                                              |          2 |      6,186 |        461 |      1,795 |      8,442 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/font                                                                                                             |          1 |        769 |          0 |          0 |        769 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/font/material-design-icons                                                                                       |          1 |        769 |          0 |          0 |        769 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/js                                                                                                               |          3 |      4,150 |      1,164 |      1,180 |      6,494 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV2640_Capture2SD                                                                                                                             |          1 |         99 |         31 |         17 |        147 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV2640_Video2SD                                                                                                                               |          1 |        180 |         56 |         22 |        258 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV5640_Capture2SD                                                                                                                             |          1 |        106 |         33 |         16 |        155 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV5640_Video2SD                                                                                                                               |          1 |        186 |         56 |         23 |        265 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV5642_Capture2SD                                                                                                                             |          1 |        112 |         34 |         16 |        162 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV5642_Video2SD                                                                                                                               |          1 |        188 |         57 |         25 |        270 |
| lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV2640_Capture2SD                                                                                                                             |          1 |         99 |         31 |         17 |        147 |
